Lake_ID,Lake_name,real_name,DNAsampleID,NVE_number,Longitude,Latitude,Altitude,sample_date,lake_temp,pH,conductivity,alkalinity,Ar (ppm),O2 (ppm),N2 (ppm),CO2 (ppm),CH4 (ppm),N2O (ppm),Ar (ppm/h),O2 (ppm/h),N2 (ppm/h),CO2 (ppm/h),CH4 (ppm/h),N2O (ppm/h),TOC,DOC,TN,DN,TOTP,DP,DNA_conc,filtered_vol
12147,Espedalsvatnet,Espedalsvatnet,L35,267,9.6162769,61.3829981,,,6,7,11.8,0.406,65.58,1748.21,4497.01,1686.83,0.53,0.00,0.08,-7.12,-19.24,9.97,0.00,0.00,,,,,,,3.1,450
12150,Randsfjorden,Randsfjorden,L26,523,10.465579,60.424115,,,8.9,7.17,30.8,0.69,67.23,1577.58,2703.02,3086.95,0.19,0.02,-0.31,-9.25,-18.54,11.17,0.00,0.00,,,,,,,4.48,450
12151,Skjelbreida,Skjelbreida,L23,254,10.580267,60.634204,,,9.2,6.42,24.8,0.37,34.40,1016.05,2804.29,1348.16,0.24,0.02,0.80,4.57,21.73,4.31,0.00,0.00,,,,,,,4.18,500
12180,Mylla,Mylla,L30,117,10.598031,60.24374,,,6.9,7.29,42.3,1.072,78.41,926.90,330.96,5606.80,1.52,0.04,-0.28,-8.12,0.67,13.22,0.01,0.00,,,,,,,5.6,425
12249,Bygdin,Bygdin,L31,146,8.7911252,61.328541,,,5.8,7.31,6.24,0.151,20.97,382.57,0.00,260.91,0.05,0.02,1.49,27.57,74.25,6.17,0.00,0.00,,,,,,,2.76,750
12251,Tyin,Tyin,L40,1573,8.136646,61.27565,,,11,6.6,7.19,0.148,10.27,0.00,158.08,286.29,0.26,0.00,2.24,34.79,99.38,4.13,0.00,0.00,,,,,,,2.08,750
12259,Helin,Helin,L50,570,8.716318,61.020559,,,7.7,7.22,19.05,0.305,0.00,0.00,0.00,1280.15,0.17,0.02,0.76,5.94,-8.94,8.20,0.00,0.00,,,,,,,2.5,450
12260,Vangsmjosi,Vangsmjøsi,L29,517,8.671554,61.157512,,,8,7.05,8.66,0.233,729.85,15824.13,67339.42,700.72,0.37,0.00,2.24,24.76,84.72,4.42,0.00,0.00,,,,,,,5.94,1000
12262,Vasetvatnet,Vasetvatnet,L32,573,8.964892,60.993173,,,8.9,7.07,8.38,0.259,0.00,16.38,0.00,955.06,0.61,0.02,1.66,26.03,108.34,4.22,0.00,0.00,,,,,,,6.56,750
12267,Skytningen,Skytningen,L36,32290,9.025524,61.813256,,,4.4,7.61,67.2,1.937,4.55,0.00,0.00,10686.47,4.34,0.00,-0.60,-10.79,-95.38,29.72,0.00,0.00,,,,,,,6.62,500
12282,Nordre_Vindin,Nordre Vindin,L33,32999,9.017013,61.194979,,,9.3,7.01,11.78,0.33,45.53,0.00,0.00,1984.94,10.00,0.01,1.30,11.11,84.37,5.98,0.02,0.00,,,,,,,3.66,400
12700,Bondivatnet,Bondivatnet,L58,5509,10.4319554,59.8253818,,,3.2,7.72,210,3.305,0.00,0.00,0.00,14077.13,31.20,0.04,-0.05,-35.72,-100.51,101.69,0.01,0.00,,,,,,,11.4,840
12702,Lombergtjern,Lombergtjern,L3,3268,11.6200416,59.7409199,,,1.1,5.81,37.4,0.181,26.31,175.54,1040.58,319.20,8.35,0.01,1.33,10.74,28.19,11.29,0.13,0.00,,,,,,,3.2,240
12710,Heia,Heia,L19,3107,11.216213,59.929028,,,1,6.44,38,0.282,17.76,0.00,0.00,1363.61,3.05,0.04,1.96,25.85,79.23,8.26,-0.01,0.00,,,,,,,5.24,300
12716,Hurdalsjoen,Hurdalsjøen,L8,141,11.065895,60.412575,,,2.9,7,39,0.33,48.86,0.00,0.00,1039.67,1.61,0.06,1.27,36.57,58.41,7.13,0.00,0.00,,,,,,,3.02,480
12717,Burastjern,Buråstjern,L20,4725,11.031622,60.42876,,,2.3,6.74,31.4,0.313,68.78,0.00,682.42,1632.82,21.73,0.15,1.92,13.61,99.06,9.72,0.01,0.00,,,,,,,3.2,420
12719,Holtjernet,Holtjernet,L11,3943,11.096149,60.4716176,,,2,6.7,35.1,0.388,17.74,0.00,653.91,2074.13,2.04,0.02,1.76,-1.69,64.52,10.16,0.01,0.00,,,,,,,5.92,360
12725,Gjersjoen,Gjersjøen,L7,297,10.7763916,59.7592617,,,5.2,7.37,243,1.634,0.00,0.00,0.00,5356.55,1.81,0.01,0.74,-9.42,24.79,60.71,0.02,0.00,,,,,,,3.64,360
12727,Tretjernet,Tretjernet,L18,3067,11.133167,59.987185,,,0.5,7.55,81.1,0.832,19.79,0.00,0.00,3203.69,3.49,0.00,0.52,-3.50,-34.97,18.65,-0.01,0.00,,,,,,,4.4218,420
12729,Sesvolltjernet,Sesvolltjernet,L4,4141,11.164995,60.24918,,,3,7.06,222,1.694,0.00,0.00,0.00,11209.06,49.79,3.99,-0.49,-103.85,-82.92,54.55,-0.07,0.01,,,,,,,3,175
12742,Orkvatnet,Ørkvatnet,L39,16183,8.979922,60.764222,,,3.7,7.32,21.2,0.474,0.00,0.00,0.00,2313.40,3.10,0.00,0.14,1.68,-44.47,11.48,0.01,0.00,,,,,,,2.64,440
12743,Metubba,Metubba,L22,16098,9.088398,60.787332,,,3.3,7.07,17.04,0.246,3.14,0.00,0.00,1413.60,24.19,0.03,0.52,-3.01,-59.37,7.01,0.05,0.00,,,,,,,0,440
12757,Storekrakkja,Storekrækkja,L37,392,7.782901,60.437023,,,1.5,7.08,6.16,0.154,20.40,0.00,0.00,306.96,0.13,0.02,-0.38,11.47,-69.81,3.04,0.00,0.00,,,,,,,0,440
12758,Orteren,Ørteren,L38,553,7.818089,60.461271,,,2.2,7.37,8.73,0.235,0.00,309.86,0.00,717.08,0.15,0.02,0.47,16.86,-24.10,4.68,0.00,0.00,,,,,,,2.16,440
12763,Skurdalsfjorden,Skurdalsfjorden,L21,389,8.315378,60.461573,,,5,7.19,14.26,0.359,4.70,0.00,0.00,1708.67,0.79,0.02,-1.13,-14.69,-80.64,5.56,0.00,0.00,,,,,,,5.44,440
12765,Tyrifjorden,Tyrifjorden,L16,522,9.995649,59.964537,,,9.1,7.47,22.1,0.494,0.00,0.00,0.00,2173.68,1.09,0.01,-0.50,-5.21,-28.76,2.82,0.00,0.00,,,,,,,4.56,440
12777,Kroderen,Krøderen,L41,521,9.619445,60.180935,,,7.9,7.1,13.66,0.236,0.00,0.00,0.00,621.74,0.37,0.02,0.52,2.67,20.34,10.22,0.01,0.00,,,,,,,5.76,550
12832,Soneren,Soneren,L15,546,9.585546,60.042745,,,7.8,6.51,23,0.172,43.21,0.00,0.00,762.06,1.11,0.08,-1.16,-23.39,-45.03,2.81,0.00,0.00,,,,,,,3.64,440
12839,Eikeren,Eikeren,L52,542,9.843788,59.69984,,,7.6,7.16,70.94,0.699,0.00,0.00,0.00,2927.16,0.55,0.04,1.08,0.32,-30.23,10.66,0.01,0.00,,,,,,,13.5,1800
12841,Skogsvatnet,Skogsvatnet,L68,6002,9.937482,59.82288,,,4.9,7.21,60.67,1.004,8.54,0.00,0.00,6270.84,23.69,0.04,-0.90,-24.46,-60.13,-17.24,-0.02,0.00,,,,,,,11.7,960
12851,Vassfjorden,Vassfjorden,L34,16403,8.421757,60.690809,,,5.9,7.24,18.23,0.393,0.00,0.00,1180.43,1367.41,0.85,0.00,0.24,-3.34,-48.58,15.80,0.01,0.00,,,,,,,4.86,440
12917,Snolosvatn,Snøløsvatn,L51,0,8.456736,58.481354,,,5.3,6.15,22.93,0.127,0.00,0.00,36.08,471.45,2.40,0.00,-0.49,-5.59,6.94,6.06,0.01,0.00,,,,,,,0,350
12923,Stavvatn,Stavvatn,L47,9453,8.973607,58.712395,,,4.3,5.06,23.45,0.08,0.00,0.00,705.53,1385.01,10.44,0.07,-0.67,-34.69,-50.13,9.09,0.04,0.00,,,,,,,6.6,200
12925,Dalsvatnet,Dalsvatnet,L44,9042,9.163271,58.754326,,,6.8,6.23,57.21,0.184,0.00,0.00,0.00,749.91,3.66,0.01,1.48,10.02,55.33,3.30,0.02,0.00,,,,,,,2.3,350
12929,Valandstjern,Vålandstjern,L53,10028,8.726687,58.497914,,,4.7,5.98,39.64,0.259,22.54,0.00,1722.31,2192.08,9.83,0.00,0.76,-17.70,61.38,7.57,-0.06,0.00,,,,,,,5.48,250
12931,Stokkebuvatnet,Stokkebuvatnet,L49,10026,8.969279,58.612051,,,4.9,6.04,36.02,0.219,0.00,0.00,942.25,981.53,25.75,0.01,-0.11,-23.59,-13.12,5.45,0.04,0.00,,,,,,,2.58,250
12955,Midtvatnet,Midtvatnet,L43,9588,8.746143,58.689426,,,6.1,5.94,28.64,0.189,5.79,0.00,1918.56,797.88,6.51,0.00,0.86,-3.17,14.95,7.52,0.04,0.00,,,,,,,3.08,250
12956,Ljostadvann,Ljøstadvann,L45,9198,8.907225,58.753368,,,4.2,5.89,23.05,0.169,24.18,0.00,241.21,1139.80,10.62,0.03,1.26,-19.26,43.91,11.15,0.17,0.00,,,,,,,2.18,250
12957,HOH_170,HOH 170,L48,9304,8.938599,58.738035,,,0.8,5.47,21.91,0.127,0.00,0.00,0.00,1832.83,91.02,0.01,2.29,-27.93,97.10,10.61,0.56,0.00,,,,,,,2,250
12964,Imetjern,Imetjern,L46,9234,8.495808,58.747538,,,3.4,6.05,21.28,0.167,63.26,0.00,594.37,1487.95,124.90,0.02,1.23,-4.64,102.84,9.18,0.14,0.00,,,,,,,0,100
12999,Eintjenn,Eintjenn,L24,4313,12.372,60.071,,,6.2,6.75,22,0.431,5.14,0.00,0.00,2701.22,99.53,0.01,0.89,-31.46,22.80,8.40,0.20,0.00,,,,,,,2.12,110
13000,Nordre_Harsjoen,Nordre Hærsjøen,L14,371,12.385,60.109,,,8,6.55,15.79,0.19,17.73,0.00,1014.72,760.59,1.75,0.00,0.65,-8.18,26.54,3.03,0.05,0.00,,,,,,,5.44,450
13008,Tennungen,Tennungen,L13,4041,11.447,60.356,,,6.7,5.51,11.89,4.48,37.81,0.00,170.13,1295.40,14.13,0.05,0.82,-31.79,22.57,4.44,0.11,0.00,,,,,,,8.42,500
13018,Storsjoen,Storsjøen,L25,125,11.357173,61.395858,,,8.9,7.41,24.1,0.737,67.44,1332.44,2828.59,3475.83,0.45,0.00,-0.11,-5.39,-31.16,12.20,0.00,0.00,,,,,,,4.22,
13037,Mjosa,Mjøsa,L28,118,10.678805,60.821181,,,9.4,7.4,21.2,0.544,0.00,0.00,3884.35,2166.22,0.59,0.01,0.21,-1.58,-24.89,10.98,0.00,0.00,,,,,,,3.82,500
13039,Sjusjoen,Sjusjøen,L27,257,10.712661,61.143073,,,4.3,6.91,9.68,0.238,0.00,0.00,4680.51,613.44,1.99,0.01,0.95,3.65,-21.58,5.97,0.00,0.00,,,,,,,4.8,300
13051,Igletjernet,Igletjernet,L60,4091,11.706,60.28,,,7.3,6.48,16.15,0.387,0.00,0.00,1405.97,2022.20,8.01,0.01,0.06,-22.20,23.53,4.15,0.02,0.00,,,,,,,7.52,500
13079,Grummestadvatnet,Grummestadvatnet,L66,7954,9.477768,58.94375,,,NA,6.54,54.55,0.425,0.00,0.00,13.24,989.31,0.78,0.03,1.66,24.25,132.23,16.21,0.01,0.00,,,,,,,13.8,300
13089,Eldhustjenna,Eldhustjenna,L71,7669,9.208608,58.998787,,,7.6,5.51,31.27,0.187,0.00,0.00,122.32,4674.09,34.69,0.62,2.12,-42.30,127.01,14.29,0.11,0.00,,,,,,,9.2,420
13094,Sandvatnet,Sandvatnet,L74,15096,8.748224,59.087589,,,6.7,5.87,13.25,0.1,0.00,0.00,0.00,503.67,3.04,0.02,-0.01,-8.13,-2.18,1.21,0.00,0.00,,,,,,,2.58,360
13109,Fyresvatnet,Fyresvatnet,L55,1274,8.083827,59.181786,,,8.4,6.39,14.83,0.091,0.00,0.00,0.00,433.50,1.03,0.11,2.16,28.88,76.16,0.98,0.00,0.00,,,,,,,2.32,540
13130,Lonstravatnet,Lønstravatnet,L57,8466,9.23817,58.869925,,,NA,5.6,27,0.119,0.00,0.00,0.00,606.53,3.74,0.03,0.44,-0.23,21.39,3.03,0.02,0.00,,,,,,,2.48,300
13131,HOH_50,HOH50,L62,8356,9.282107,58.89143,,,NA,6.46,57.38,0.421,0.00,0.00,0.00,4112.07,28.61,0.15,1.06,-36.02,63.80,13.30,0.06,0.00,,,,,,,7.16,300
13138,Kviteseidvatnet,Kviteseidvatnet,L69,8,8.529699,59.368056,,,9.1,6.63,18.96,0.251,0.00,0.00,0.00,1026.47,1.54,0.05,-0.63,-16.07,-58.81,-1.83,0.00,0.00,,,,,,,2.44,480
13154,Heddalsvatnet,Heddalsvatnet,L72,1,9.316061,59.510034,,,8.5,6.6,22.12,0.219,0.00,0.00,0.00,766.86,5.66,0.06,0.68,11.95,38.77,-1.11,-0.05,0.00,,,,,,,2.82,300
13156,Sonstevatn,Sønstevatn,L65,33,9.146021,59.739848,,,6,6.79,21.94,0.289,0.00,0.00,0.00,906.10,10.43,0.02,0.12,-10.30,-55.39,4.62,0.04,0.00,,,,,,,7.82,1200
13157,Surtetjørn,Surtetjørn,L73,12683,9.120064,59.77253,,,5.2,5.06,16.48,0.091,0.00,0.00,0.00,701.11,5.69,0.05,-0.05,-12.99,-32.08,1.70,0.00,0.00,,,,,,,2.5,720
13163,Bortevatn,Børtevatn,L70,6447,9.355979,59.408652,,,7.6,6.68,29.05,0.362,0.00,0.00,0.00,2012.81,5.21,0.06,2.21,12.00,63.55,-5.41,-0.01,0.00,,,,,,,8.28,420
13196,Sandvatn,Sandvatn,L63,34,9.08589,59.804559,,,6.1,6.47,22.55,0.189,0.00,0.00,0.00,791.75,5.10,0.06,0.18,-17.75,-56.47,4.22,0.02,0.00,,,,,,,8.62,600
13437,Bergsvannet,Bergsvannet,L54,519,10.062187,59.578689,,,3.6,7.01,96.1,0.999,0.00,0.00,0.00,3959.82,2.94,0.15,1.29,-9.27,56.59,27.77,0.00,0.00,,,,,,,8.28,480
13439,Solbergvatnet,Solbergvatnet,L64,5855,9.9918566,59.3324216,,,0.2,6.64,36.4,0.323,0.00,0.00,335.05,1487.60,57.23,0.00,-0.06,-3.96,-12.83,15.70,0.29,0.00,,,,,,,5.46,780
13440,Rosovatnet,Rosovatnet,L67,5834,10.015193,59.400235,,,0.9,6.59,27.4,0.41,0.00,0.00,719.26,835.36,24.56,0.06,0.48,-5.13,-4.48,11.99,-0.04,0.00,,,,,,,5.3,540
13443,Balsrodtjernet,Bålsrødtjernet,L61,6735,9.856297,59.0214781,,,3.4,7.33,160.9,1.609,0.00,0.00,0.00,6865.19,6.86,0.05,0.60,-7.75,40.02,0.35,-0.01,0.00,,,,,,,6.68,
13445,Gjennestadvatnet,Gjennestadvatnet,L56,5879,10.2418847,59.2353606,,,1.6,7.04,86.5,0.945,0.00,0.00,0.00,4313.70,48.13,0.15,2.08,-16.71,55.02,48.19,0.16,0.00,,,,,,,15.6,
13449,Lilledalstjernet,Lilledalstjernet,L10,3494,11.6878093,59.2464685,,,0.6,7.08,90.8,1.019,0.00,0.00,0.00,4416.89,10.74,0.00,0.72,-27.84,-1.41,37.38,0.04,0.00,,,,,,,5.48,180
13453,Femsjoen,Femsjøen,L6,316,11.4878221,59.1304439,,,6,6.82,63.3,0.348,0.00,0.00,0.00,1150.35,1.58,0.02,2.11,33.88,78.38,6.52,0.02,0.00,,,,,,,4.04,360
13458,Rodenessjoen,Rødenessjøen,L17,323,11.639645,59.488403,,,6,6.87,72.5,0.445,0.00,0.00,0.00,1607.46,0.50,0.12,-0.43,-25.41,0.44,13.85,0.00,0.00,,,,,,,2.52,180
13459,Holevatnet,Hølevatnet,L5,3344,11.6591797,59.6127598,,,1.4,6.32,72.1,NA,0.00,0.00,0.00,1513.09,26.95,0.02,1.68,14.82,80.28,14.70,0.13,0.00,,,,,,,2.06,60
13469,Isesjoen,Isesjøen,L1,133,11.197053,59.250624,,,4.9,6.76,68.4,0.219,0.00,0.00,0.00,591.52,1.65,0.04,1.20,20.49,41.04,6.02,0.01,0.00,,,,,,,5.08,190
13470,Tunevatnet,Tunevatnet,L2,3451,11.0865405,59.2940372,,,4.2,7.32,109.6,0.74,0.00,0.00,0.00,2646.92,3.04,0.00,0.51,5.36,-17.22,18.77,0.01,0.00,,,,,,,9.1,300
13471,Sabyvatnet,Sæbyvatnet,L9,295,10.9944016,59.4181121,,,3.3,6.29,54.1,0.275,0.00,0.00,0.00,1061.43,2.10,0.08,0.39,-13.12,3.59,10.99,0.01,0.00,,,,,,,2.92,130
13617,Steinsrudtjern,Steinsrudtjern,L12,5505,10.86768,59.822163,,,0.2,6.91,191.5,1.172,0.00,0.00,0.00,5281.37,2.46,0.09,0.11,-35.88,-77.81,34.97,-0.01,0.00,,,,,,,6.68,300
13763,Langtjern,Langtjern,L42,7272,9.726841,60.372278,,,1.9,5.03,27.6,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,3.74,550
SV001,Hotelnesset,Hotelnesset,SV001,,78.2495,15.4914,1,08/07/2019,12.2,NA,NA,,,,,,,,,,,,,,2.878,4.032,0.305,0.319,9,7,12.3,
SV002,Isdammen,Isdammen,SV002,,78.2157,15.7202,1,08/07/2025,10.2,NA,NA,,,,,,,,,,,,,,2.93,3.33,0.022,0.054,3,3,9.36,
SV003,West_East,West_East,SV003,,78.219,15.6961,1,08/07/2019,10.9,NA,NA,,,,,,,,,,,,,,1.831,3.555,0.424,0.337,16,8,94,
SV004,Gruve7,Gruve7,SV004,,78.1567,16.0327,400,08/07/2019,9.4,NA,NA,,,,,,,,,,,,,,0.527,2.412,0.036,NA,2,2,5.78,
SV005,Tvillingvatten,Tvillingvatten,SV005,,78.9159,11.8755,33,08/08/2019,9.8,7.82,181.6,,,,,,,,,,,,,,15.22,3.295,0.046,0.052,2,2,11.2,
SV006,Storvatnet,Storvatnet,SV006,,78.9239,11.8783,30,08/09/2019,9,8.18,194.3,,,,,,,,,,,,,,3.891,10.84,0.3213,0.348,2,2,14.7,
SV007,Solvatnet,Solvatnet,SV007,,78.9258,11.9405,2,08/08/2019,14.8,8.25,332,,,,,,,,,,,,,,7.739,8.607,0.815,0.884,19,9,11.8,
SV008,Brandallaguna,Brandallaguna,SV008,,78.9442,11.8631,1,08/09/2019,9.9,9.01,299,,,,,,,,,,,,,,2.578,4.546,0.201,0.279,9,2,14.1,
SV010,Knudsenheia1,Knudsenheia1,SV010,,78.942,11.821,26,08/08/2019,8.5,8.44,239,,,,,,,,,,,,,,5.059,6.482,0.359,0.426,11,<2,8.18,
SV011,Lovenbreendalen5,Lovenbreendalen5,SV011,,78.8959,12.064,46,08/11/2019,5.2,6.78,16.5,,,,,,,,,,,,,,1.591,1.941,0.006,0.01,3,<2,5.96,
SV012,Goosepond,Goose pond,SV012,,78.9258,11.9231,3,08/08/2019,6.2,8.71,244,,,,,,,,,,,,,,3.964,11.18,0.24,0.317,3,<2,8.96,
SV013,Permafrostpond,Permafrostpond,SV013,,78.9261,11.3205,3,08/08/2019,2.8,7.59,468,,,,,,,,,,,,,,2.169,2.217,0.273,0.164,9,2,48,
SV014,Broggerdalen1,Broggerdalen1,SV014,,78.9132,11.8403,50,08/09/2019,9.2,7.93,208,,,,,,,,,,,,,,6.702,1.333,0.048,0.072,<2,<2,8.2,
SV015,Broggerdalen2,Broggerdalen2,SV015,,78.9127,11.8299,42,08/09/2019,9.2,7.77,229,,,,,,,,,,,,,,10.51,5,0.04,0.061,<2,<2,8.84,
SV016,Broggerdalen3,Broggerdalen3,SV016,,78.9131,11.84,43,08/09/2019,9.9,7.89,87.7,,,,,,,,,,,,,,7.106,14.09,0.14,0.14,<2,<2,6.48,
SV017,Lovenbreendalen6,Lovenbreendalen6,SV017,,78.8986,12.0628,44,08/11/2019,6.9,7.58,216,,,,,,,,,,,,,,1.314,1.049,0.003,0.007,<2,<2,7.72,
SV018,Lovenbreendalen7,Lovenbreendalen7,SV018,,78.9,12.0566,38,08/11/2019,5.7,7.51,263,,,,,,,,,,,,,,5.229,1.235,0.025,0.021,<2,<2,21.4,
SV020,Gluudneset,Gluudneset,SV020,,78.9133,12.0628,1,08/11/2019,9.8,7.83,1410,,,,,,,,,,,,,,5.326,5.491,0.306,0.377,2,<2,7.58,
SV021,Lovenbreendalen1,Lovenbreendalen1,SV021,,78.901,12.0552,35,08/11/2019,9.3,7.71,235,,,,,,,,,,,,,,1.216,3.096,0.061,0.06,<2,<2,10.2,
SV022,Lovenbreendalen2,Lovenbreendalen2,SV022,,78.9043,12.0637,24,08/11/2019,8.3,7.7,150.4,,,,,,,,,,,,,,1.415,3.48,0.087,0.084,<2,<2,17.8,
SV025,Sarsvatnet,Sarsvatnet,SV025,,78.9503,12.4984,105,08/10/2019,9.7,7.72,175.3,,,,,,,,,,,,,,13.23,1.494,0.079,0.094,<2,<2,4.82,
SV026,OssianSars1,OssianSars1,SV026,,78.9543,12.4962,120,08/10/2019,10.4,8.65,198.2,,,,,,,,,,,,,,8.171,5.858,0.387,0.451,<2,<2,9.46,
SV027,OssianSars2,OssianSars2,SV027,,78.9583,12.504,130,08/10/2019,10.3,8.08,197.8,,,,,,,,,,,,,,1.695,4.747,0.055,0.072,2,<2,9.4,
SV028,OssianSars3,OssianSars3,SV028,,78.9545,12.5331,151,08/10/2019,10.6,8.05,164.1,,,,,,,,,,,,,,3.161,2.978,0.056,0.07,<2,<2,21.4,
SV029,OssianSars4,OssianSars4,SV029,,78.9522,12.5365,150,08/10/2019,10.8,7.9,202,,,,,,,,,,,,,,7.694,7.098,0.077,0.093,<2,<2,13.6,
SV030,OssianSars5,OssianSars5,SV030,,78.9512,12.5353,133,08/10/2019,10.2,7.89,217,,,,,,,,,,,,,,1.854,1.726,0.063,0.053,<2,<2,7.84,
FI001,,,FI001,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,
FI003,,,FI003,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.22,
FI007,,,FI007,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,
FI011,,,FI011,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,
FI016,,,FI016,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.78,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,